set(
	FRUITAPP_CEGUI_FILES
	fruitapp/include/fruitapp/gui/ce/button.hpp
	fruitapp/include/fruitapp/gui/ce/combobox.hpp
	fruitapp/include/fruitapp/gui/ce/dialogs/highscore.hpp
	fruitapp/include/fruitapp/gui/ce/dialogs/ingame_menu.hpp
	fruitapp/include/fruitapp/gui/ce/dialogs/main_menu.hpp
	fruitapp/include/fruitapp/gui/ce/dialogs/name_chooser.hpp
	fruitapp/include/fruitapp/gui/ce/dialogs/ranking.hpp
	fruitapp/include/fruitapp/gui/ce/dialogs/settings.hpp
	fruitapp/include/fruitapp/gui/ce/get_model.hpp
	fruitapp/include/fruitapp/gui/ce/post_model.hpp
	fruitapp/include/fruitapp/gui/ce/progress_slider.hpp
	fruitapp/include/fruitapp/gui/ce/system.hpp
	fruitapp/include/fruitapp/gui/ce/system_fwd.hpp
	fruitapp/include/fruitapp/gui/ce/table/column.hpp
	fruitapp/include/fruitapp/gui/ce/table/column_sequence.hpp
	fruitapp/include/fruitapp/gui/ce/table/model.hpp
	fruitapp/include/fruitapp/gui/ce/table/model_fwd.hpp
	fruitapp/include/fruitapp/gui/ce/table/row.hpp
	fruitapp/include/fruitapp/gui/ce/table/row_added.hpp
	fruitapp/include/fruitapp/gui/ce/table/row_added_fn.hpp
	fruitapp/include/fruitapp/gui/ce/table/row_index.hpp
	fruitapp/include/fruitapp/gui/ce/table/row_removed.hpp
	fruitapp/include/fruitapp/gui/ce/table/row_removed_fn.hpp
	fruitapp/include/fruitapp/gui/ce/table/view.hpp
	fruitapp/src/gui/ce/button.cpp
	fruitapp/src/gui/ce/combobox.cpp
	fruitapp/src/gui/ce/dialogs/highscore.cpp
	fruitapp/src/gui/ce/dialogs/ingame_menu.cpp
	fruitapp/src/gui/ce/dialogs/main_menu.cpp
	fruitapp/src/gui/ce/dialogs/name_chooser.cpp
	fruitapp/src/gui/ce/dialogs/ranking.cpp
	fruitapp/src/gui/ce/dialogs/settings.cpp
	fruitapp/src/gui/ce/get_model.cpp
	fruitapp/src/gui/ce/post_model.cpp
	fruitapp/src/gui/ce/progress_slider.cpp
	fruitapp/src/gui/ce/system.cpp
	fruitapp/src/gui/ce/table/column.cpp
	fruitapp/src/gui/ce/table/model.cpp
	fruitapp/src/gui/ce/table/view.cpp
)

set(
	FRUITAPP_FILES
	fruitapp/include/fruitapp/ambient_intensity.hpp
	fruitapp/include/fruitapp/background/base.hpp
	fruitapp/include/fruitapp/background/base_fwd.hpp
	fruitapp/include/fruitapp/background/base_scoped_ptr.hpp
	fruitapp/include/fruitapp/background/base_unique_ptr.hpp
	fruitapp/include/fruitapp/background/cg.hpp
	fruitapp/include/fruitapp/background/cg_fwd.hpp
	fruitapp/include/fruitapp/background/ffp.hpp
	fruitapp/include/fruitapp/background/ffp_fwd.hpp
	fruitapp/include/fruitapp/background/node.hpp
	fruitapp/include/fruitapp/background/repetitions.hpp
	fruitapp/include/fruitapp/background/vf/format.hpp
	fruitapp/include/fruitapp/background/vf/part.hpp
	fruitapp/include/fruitapp/background/vf/position.hpp
	fruitapp/include/fruitapp/background/vf/texcoord.hpp
	fruitapp/include/fruitapp/background/vf/vertex_view.hpp
